@relation 'raw-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.ReliefFAttributeEval -M -1 -D 1 -K 10-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1'

@attribute 4 numeric
@attribute 3 numeric
@attribute 1 numeric
@attribute 2 numeric
@attribute 22 numeric
@attribute 46 numeric
@attribute 59 numeric
@attribute 9 numeric
@attribute 36 numeric
@attribute 49 numeric
@attribute 44 numeric
@attribute 14 numeric
@attribute 20 numeric
@attribute 35 numeric
@attribute 15 numeric
@attribute 80 numeric
@attribute 48 numeric
@attribute 54 numeric
@attribute 27 numeric
@attribute 56 numeric
@attribute 17 numeric
@attribute 50 numeric
@attribute 51 numeric
@attribute 74 numeric
@attribute 78 numeric
@attribute 81 numeric
@attribute 37 numeric
@attribute 58 numeric
@attribute 38 numeric
@attribute 70 numeric
@attribute 19 numeric
@attribute 53 numeric
@attribute 29 numeric
@attribute 28 numeric
@attribute 79 numeric
@attribute 26 numeric
@attribute 41 numeric
@attribute 13 numeric
@attribute 32 numeric
@attribute 55 numeric
@attribute 40 numeric
@attribute 76 numeric
@attribute 7 numeric
@attribute 11 numeric
@attribute 24 numeric
@attribute 65 numeric
@attribute 30 numeric
@attribute 75 numeric
@attribute 10 numeric
@attribute 62 numeric
@attribute 64 numeric
@attribute 39 numeric
@attribute 31 numeric
@attribute 12 numeric
@attribute 73 numeric
@attribute 52 numeric
@attribute 60 numeric
@attribute 25 numeric
@attribute 66 numeric
@attribute 23 numeric
@attribute 16 numeric
@attribute 45 numeric
@attribute 83 numeric
@attribute 82 numeric
@attribute 34 numeric
@attribute 21 numeric
@attribute 63 numeric
@attribute 33 numeric
@attribute 67 numeric
@attribute 42 numeric
@attribute 8 numeric
@attribute 72 numeric
@attribute 6 numeric
@attribute 77 numeric
@attribute 84 numeric
@attribute 47 numeric
@attribute 5 numeric
@attribute 69 numeric
@attribute 18 numeric
@attribute 57 numeric
@attribute 43 numeric
@attribute 61 numeric
@attribute 71 numeric
@attribute 68 numeric
@attribute class {1,0,2}

@data

0.2,1.4,5.1,3.5,-0.205158,-1.420018,-0.028182,1.867558,0.378163,-0.509652,-0.302303,0.410599,0.333674,0.154947,0.144044,-0.68481,1.950775,-0.21274,0.864436,0.386902,0.761038,-0.438074,-1.252795,0.051945,-1.234826,-0.870797,-0.887786,-1.180632,-1.980796,-0.401781,0.443863,-1.613898,2.269755,-0.742165,0.402342,0.653619,1.230291,-0.103219,-0.187184,-0.895467,0.156349,0.128983,0.978738,0.950088,-0.854096,-0.67246,-1.454366,0.729091,-0.977278,0.302472,-0.362741,-0.347912,0.045759,-0.151357,-0.907298,0.77749,0.428332,-2.55299,-0.359553,0.313068,1.454274,-1.048553,-0.311553,-0.57885,1.469359,1.494079,-0.634322,1.532779,-0.813146,1.20238,2.240893,0.462782,0.400157,1.139401,0.056165,-1.70627,1.764052,0.177426,0.121675,-0.510805,-0.387327,0.066517,-1.630198,-1.726283,1
0.2,1.4,4.9,3,1.78587,-1.099401,-0.635846,1.488252,0.906045,-0.694568,0.922207,1.054452,0.706573,1.867559,-0.403177,-0.663478,1.326386,0.407462,-1.270485,0.539249,0.208275,-0.149635,-0.435154,-0.461585,-0.826439,1.126636,-0.861226,0.031831,1.910065,0.944479,0.356366,0.672295,-1.173123,0.969397,-0.098453,-1.347759,0.947252,-1.070753,-0.747455,-0.769916,0.802456,1.713343,0.465662,1.17878,0.401989,-1.491258,1.943621,-0.068242,1.895889,-0.208299,-1.093062,-0.268003,-0.413619,-0.179925,-1.315907,1.849264,0.676433,1.883151,0.439392,0.126912,1.222445,0.376426,-1.147469,-1.079932,1.480515,0.0105,0.396007,1.922942,0.166673,-0.15501,-1.536244,1.117016,0.900826,-0.744755,-0.43782,0.298238,-1.16515,2.383145,0.976639,-0.674333,0.614079,0.576591,-0.912822,0.635031,1
0.2,1.3,4.7,3.2,-0.68955,-0.239379,-0.944446,-1.225436,0.267051,0.640132,1.336528,0.316943,0.681595,-1.292857,0.920859,0.781198,0.655264,-0.09815,-0.643618,0.317218,0.856831,-1.616956,-0.024326,-0.237922,0.41605,1.494485,-0.039283,-0.466419,-1.168093,0.063262,-1.034243,0.279925,0.625231,-2.223403,-1.156182,-1.374951,0.771791,1.18803,0.052165,0.910179,-0.171546,-0.49332,0.949421,-1.000215,0.017479,-0.955945,-1.602058,-1.424061,0.844363,0.379152,-0.042257,0.523277,-1.104383,-1.544771,-0.597316,-0.738031,-0.41005,-0.353994,-0.345982,-0.455533,0.318728,-0.369182,0.426259,-2.069985,1.543015,-0.80341,2.259309,-0.739563,-0.463596,0.823504,0.087551,0.232181,1.929532,-0.542861,0.676908,1.09966,-0.498032,-1.540797,-0.651026,0.786328,2.163236,-0.01702,0.156507,0.481481,1
0.2,1.5,4.6,3.1,-1.383364,1.020173,-0.13595,-0.309013,-2.772593,0.286344,2.064493,-1.466424,0.694749,0.399046,0.521065,0.094352,1.536377,1.301846,-0.596314,-0.481027,0.141953,0.608844,-1.045253,-0.159573,-0.730678,-0.042171,1.955912,-1.060016,0.390093,-0.46072,0.691539,0.689818,-1.93628,-0.052567,-0.38488,-0.506816,0.493742,-0.813364,0.088422,-0.628088,-0.390953,1.077744,-0.132881,1.152332,0.610379,-1.306527,0.188779,-0.133702,-1.676004,0.582954,0.370056,-0.652409,0.523891,1.079619,0.693773,1.211145,1.136891,-1.188859,1.658131,-1.582938,-0.575788,-0.110541,-0.061626,-0.286887,0.0974,-0.725597,-0.399449,-0.310886,-0.118164,-0.116104,-0.297791,-1.346718,-0.397272,-1.126826,-0.107305,-0.69205,-0.637437,0.666383,-0.319328,2.303917,-2.030684,0.097725,-1.334258,-0.680178,1
0.2,1.4,5,3.6,0.450934,0.003771,0.049495,-1.157355,-1.437791,-0.015682,0.620358,0.943261,0.60632,-0.764144,0.747188,-0.761492,0.339965,-1.128011,-0.687838,-0.993124,0.773253,0.160928,-0.190653,0.164228,-1.616474,0.857924,1.364532,-0.249459,-0.689449,-1.656715,-2.659172,-0.267734,-0.440923,-1.214077,-0.291837,-0.453386,-1.84307,-0.7047,0.156704,0.280442,-0.521189,-0.222675,0.274516,-0.157667,1.659551,-1.698106,-0.280355,0.56729,-0.312292,-1.570623,0.880179,-0.652294,-0.364694,2.256723,1.648135,-0.39485,0.493837,1.068509,0.38728,-0.684011,-1.188945,0.698457,1.466579,1.141102,0.349654,-1.755891,-0.206904,0.578521,-2.255564,-0.477974,-0.890915,-1.471835,-0.812993,-0.353432,0.852552,0.931848,-0.719604,0.038631,-1.183881,0.841631,-0.479656,0.643314,-0.985511,-1.022507,1
0.4,1.7,5.4,3.9,0.142062,-1.159421,0.338904,-1.768538,-1.416906,0.875833,0.07826,-0.807648,0.684501,-0.466846,-1.446535,0.994394,0.194293,-0.110389,-2.094603,0.820248,-0.309114,-0.115107,0.457416,0.251484,-0.709728,1.319137,0.868963,0.279096,0.276872,2.412454,1.732721,-0.782629,-0.130107,0.123722,1.738873,0.582225,0.821586,-0.185054,-2.739677,-1.054628,0.314817,-0.539455,0.766663,0.81452,1.719589,-0.517519,0.093953,-2.016407,0.355482,-2.201441,-0.050604,-0.971105,0.943046,0.058926,-2.28862,-0.964612,2.021044,0.929505,-0.97883,1.519995,0.800298,-0.395229,1.128594,-0.882419,0.269904,0.370825,0.1993,-0.569312,-0.43919,0.005293,0.356293,-0.793117,-1.115897,-0.275671,0.496001,-0.085931,-0.598654,-0.502817,-0.233467,0.46313,0.800565,-0.468864,-0.960504,0.181338,1
0.3,1.4,4.6,3.4,-0.514234,-0.913079,-1.279689,0.862596,1.374964,0.242118,1.742669,0.220508,-0.073925,0.89526,-1.029935,1.297846,-0.888971,0.864052,1.096347,0.401499,1.100284,-0.88872,0.936742,-0.631904,-0.267595,-2.364174,-1.332212,0.064856,-1.968625,-0.443836,2.696224,-2.369587,-0.347451,-0.234216,-0.678026,-0.034242,0.49869,-0.045704,-1.567768,-2.239604,0.175819,0.096321,-0.908763,1.513328,-0.077855,0.21348,-0.581268,0.163929,-2.655619,-0.182245,-0.109883,-0.660056,-1.632635,0.553132,1.181379,1.412328,-0.585431,0.382732,-1.208574,-1.018042,-0.349943,-0.222606,-1.347925,0.020334,1.301428,-0.658553,-0.202897,-1.179158,-0.24202,1.047972,-0.424318,-2.559185,1.029439,0.942468,-0.761573,-1.681218,0.771406,-0.384645,1.298022,1.224871,0.28428,-0.261645,1.078197,1.518261,1
0.2,1.5,5,3.4,-1.118312,0.417319,-0.131909,-0.729045,0.439043,-1.405963,-0.178589,0.527004,-0.363859,0.543312,0.453782,0.403265,0.238103,-0.379148,-1.139802,-1.303243,0.037006,-0.590058,-0.110489,-0.001385,-0.370242,-0.918005,-0.219541,0.895556,-1.084037,-1.226196,0.58988,0.115148,-0.55431,0.784958,-0.453804,-0.659892,-0.470033,0.008628,0.445393,-1.742356,0.379236,-0.117475,0.19507,0.354758,1.13308,0.676461,-0.470638,-0.687299,0.196557,0.329623,-1.506998,0.35178,-0.21695,0.616887,-0.056133,-1.6607,0.404762,-1.951804,-0.382009,-0.131054,-1.82974,-1.550429,0.820322,0.252497,-3.046143,-0.805627,1.285984,-0.392389,-0.224259,-0.216731,-1.781563,1.670943,-0.044595,0.466166,1.359949,-0.944368,2.011257,-0.375147,0.767902,0.60512,-0.930157,0.223844,0.183339,-0.30225,1
0.2,1.4,4.4,2.9,-1.318396,1.124419,-0.532703,-1.217939,-1.884586,-0.656464,0.396087,1.552243,0.449712,-0.545712,0.286904,-0.101281,0.867407,2.380745,0.452489,0.949246,0.317161,-2.834555,2.116791,0.211497,-0.290397,-0.803141,-1.945703,-1.777667,-0.912783,2.132153,0.225609,-0.035768,-0.448165,0.097896,1.327783,-1.263068,-0.938982,-0.600658,1.079195,0.330577,0.393063,0.679975,1.03441,1.028935,-0.945616,-1.44494,-0.649338,-0.704921,-0.304964,-0.794636,1.081935,0.21951,-0.023423,-0.072287,1.265078,-1.610878,1.09075,-0.932741,-1.210543,-0.370704,-2.320594,-0.591403,1.021791,-0.464338,0.376877,-0.067276,0.197967,-2.004216,-0.788669,1.017021,-0.996213,-0.035095,1.367597,-0.696327,-0.552541,0.755396,-0.090382,0.234822,0.520041,-1.502397,1.422983,-0.346249,0.936446,1.094638,1
